OrderID;Date;CustomerID;ProdNumber;Quantity
1;01/01/2020;1866;EB514;2
2;01/01/2020;1567;RS706;3
3;01/01/2020;2064;TV804;6
4;01/01/2020;287;DK203;1
5;01/01/2020;422;EB517;5
6;01/01/2020;954;EB519;5
7;02/01/2020;726;RK604;2
8;02/01/2020;1740;TV810;1
9;02/01/2020;1652;TV804;2
10;02/01/2020;1431;DS304;2
11;02/01/2020;270;RK604;2
12;02/01/2020;815;DK201;5
13;02/01/2020;157;EB508;3
14;02/01/2020;179;BP107;2
15;02/01/2020;832;RK605;2
16;03/01/2020;1465;DK205;3
17;03/01/2020;678;RS702;2
18;03/01/2020;1644;DS301;4
19;03/01/2020;806;TV804;3
20;04/01/2020;997;DK209;2
21;04/01/2020;1272;TV804;3
22;04/01/2020;832;DK205;4
23;04/01/2020;1313;DS302;3
24;04/01/2020;638;RS702;5
25;05/01/2020;292;EB516;5
26;05/01/2020;1865;TV802;2
27;05/01/2020;1766;EB519;5
28;05/01/2020;281;EB517;4
29;06/01/2020;889;EB511;5
30;06/01/2020;435;EB518;6
31;06/01/2020;811;TV809;1
32;06/01/2020;148;DK203;3
33;06/01/2020;157;RS706;3
34;06/01/2020;841;RK606;4
35;07/01/2020;814;EB504;5
36;07/01/2020;1930;DS306;5
37;07/01/2020;426;RK605;4
38;07/01/2020;1336;TV804;2
39;07/01/2020;1708;EB501;1
40;07/01/2020;43;DS306;4
41;07/01/2020;378;EB502;6
42;07/01/2020;856;TV802;3
43;07/01/2020;1613;BP105;5
44;08/01/2020;587;RK602;1
45;08/01/2020;794;TV809;4
46;08/01/2020;2104;EB509;6
47;08/01/2020;1166;RK604;4
48;09/01/2020;1083;RS707;6
49;09/01/2020;371;EB513;5
50;09/01/2020;11;EB504;1
51;09/01/2020;1551;EB518;3
52;09/01/2020;1542;RS707;5
53;10/01/2020;2001;RS705;2
54;10/01/2020;647;DS304;2
55;10/01/2020;288;TV812;2
56;11/01/2020;934;DK208;4
57;12/01/2020;1653;EB509;6
58;12/01/2020;46;EB514;4
59;12/01/2020;1340;BP107;6
60;12/01/2020;366;RK606;3
61;13/01/2020;1798;EB513;4
62;13/01/2020;133;EB508;4
63;13/01/2020;1101;EB514;1
64;13/01/2020;894;TV809;5
65;14/01/2020;628;TV805;5
66;14/01/2020;1878;BP110;3
67;14/01/2020;1123;EB505;2
68;14/01/2020;1214;EB518;4
69;14/01/2020;1162;DS307;6
70;14/01/2020;1944;BP108;3
71;15/01/2020;185;BP110;5
72;15/01/2020;1202;EB505;5
73;15/01/2020;700;EB514;3
74;16/01/2020;1773;DK202;2
75;16/01/2020;96;DK205;5
76;17/01/2020;1264;EB503;4
77;17/01/2020;606;RK605;3
78;17/01/2020;1285;EB517;6
79;18/01/2020;897;DK209;3
80;18/01/2020;522;BP109;2
81;18/01/2020;653;EB521;3
82;18/01/2020;1845;TV804;2
83;18/01/2020;1052;EB504;6
84;19/01/2020;1751;DK205;3
85;19/01/2020;772;RK603;5
86;19/01/2020;1626;DK207;5
87;20/01/2020;99;EB518;1
88;20/01/2020;209;EB521;3
89;20/01/2020;459;EB511;4
90;21/01/2020;430;EB504;2
91;21/01/2020;1614;EB502;2
92;21/01/2020;681;RK602;4
93;21/01/2020;1634;RS707;4
94;21/01/2020;1792;EB517;2
95;21/01/2020;865;RS707;5
96;21/01/2020;932;DS307;4
97;21/01/2020;719;DS301;3
98;21/01/2020;1830;DS303;5
99;21/01/2020;1524;EB518;3
100;21/01/2020;847;RS704;6
101;21/01/2020;1002;RK606;2
102;22/01/2020;1326;DS306;3
103;22/01/2020;1833;DK202;5
104;22/01/2020;1302;DS302;1
105;22/01/2020;1103;EB521;3
106;22/01/2020;1830;DS305;4
107;23/01/2020;2035;TV813;5
108;23/01/2020;260;TV803;2
109;23/01/2020;1824;EB512;3
110;23/01/2020;1737;RS703;5
111;23/01/2020;160;DS305;5
112;23/01/2020;551;EB504;4
113;23/01/2020;1589;BP101;4
114;23/01/2020;275;DK206;4
115;23/01/2020;1523;TV811;4
116;24/01/2020;20;TV808;3
117;24/01/2020;908;DS305;2
118;24/01/2020;2031;DS301;3
119;24/01/2020;1436;BP109;3
120;24/01/2020;1599;EB504;4
121;24/01/2020;303;RK607;5
122;24/01/2020;5;TV804;1
123;25/01/2020;1078;DS306;5
124;25/01/2020;1646;BP107;5
125;25/01/2020;831;TV806;3
126;25/01/2020;1111;TV804;4
127;26/01/2020;1886;DK208;4
128;26/01/2020;2013;DS305;5
129;26/01/2020;1848;EB507;3
130;27/01/2020;1533;EB509;1
131;27/01/2020;1591;RS705;3
132;27/01/2020;345;EB503;5
133;27/01/2020;256;BP102;1
134;27/01/2020;1031;EB509;5
135;27/01/2020;216;EB513;4
136;27/01/2020;1839;EB520;5
137;28/01/2020;1802;TV805;3
138;28/01/2020;1306;EB502;4
139;28/01/2020;1942;EB509;3
140;29/01/2020;1842;BP105;4
141;29/01/2020;1344;EB504;4
142;29/01/2020;1161;TV802;5
143;30/01/2020;1227;EB514;4
144;30/01/2020;1157;RS703;5
145;30/01/2020;1572;DK206;4
146;30/01/2020;1696;BP107;3
147;30/01/2020;1741;RS703;3
148;31/01/2020;451;TV803;3
149;31/01/2020;961;DK208;4
150;31/01/2020;568;DS303;2
151;31/01/2020;2031;TV801;3
152;31/01/2020;1136;EB502;4
153;31/01/2020;1983;RK602;2
154;01/02/2020;1119;TV802;1
155;01/02/2020;685;TV808;5
156;01/02/2020;1505;DK209;3
157;01/02/2020;535;EB520;4
158;02/02/2020;1648;BP106;5
159;02/02/2020;645;BP106;5
160;02/02/2020;1036;BP110;4
161;02/02/2020;1628;BP108;2
162;02/02/2020;1996;EB511;5
163;02/02/2020;1585;RS703;2
164;03/02/2020;868;EB514;3
165;03/02/2020;1991;EB501;3
166;03/02/2020;604;DK202;2
167;03/02/2020;1070;RS707;5
168;04/02/2020;1825;RS703;4
169;04/02/2020;481;RK603;6
170;04/02/2020;2021;EB508;5
171;04/02/2020;500;BP109;3
172;04/02/2020;1320;TV812;3
173;05/02/2020;707;EB512;3
174;05/02/2020;1296;DK204;2
175;05/02/2020;496;RK605;5
176;05/02/2020;1547;DK202;3
177;05/02/2020;1508;TV813;2
178;06/02/2020;1267;DK208;3
179;06/02/2020;204;EB505;3
180;06/02/2020;1018;BP104;4
181;06/02/2020;770;DK209;3
182;06/02/2020;1081;BP110;3
183;07/02/2020;661;EB503;4
184;07/02/2020;302;EB504;4
185;07/02/2020;1589;BP102;4
186;07/02/2020;1084;EB505;2
187;07/02/2020;840;EB503;1
188;07/02/2020;510;DS307;5
189;08/02/2020;454;TV811;5
190;08/02/2020;1068;EB505;6
191;08/02/2020;1634;DK207;4
192;08/02/2020;1023;TV811;2
193;08/02/2020;958;DS304;3
194;08/02/2020;202;RS706;4
195;09/02/2020;1634;EB513;3
196;09/02/2020;1761;BP105;3
197;09/02/2020;934;RS704;4
198;09/02/2020;1033;BP105;3
199;09/02/2020;1905;EB509;2
200;09/02/2020;922;DK202;6
201;09/02/2020;456;RK602;3
202;10/02/2020;1614;DK207;1
203;10/02/2020;312;TV802;2
204;10/02/2020;203;EB513;3
205;10/02/2020;1289;RK602;3
206;11/02/2020;1894;DK207;5
207;11/02/2020;1951;EB516;4
208;11/02/2020;1290;DS302;3
209;11/02/2020;802;EB512;3
210;11/02/2020;1399;RS705;2
211;12/02/2020;1119;DS301;4
212;12/02/2020;2059;BP102;6
213;12/02/2020;1584;EB514;5
214;12/02/2020;680;DS305;1
215;12/02/2020;156;TV808;5
216;12/02/2020;1549;RS704;6
217;12/02/2020;1797;TV809;5
218;12/02/2020;906;DK203;4
219;13/02/2020;1233;DS306;2
220;13/02/2020;1043;RS704;5
221;13/02/2020;1161;TV807;5
222;13/02/2020;1002;EB519;5
223;13/02/2020;848;RK605;4
224;14/02/2020;1905;TV804;4
225;14/02/2020;240;DK207;2
226;14/02/2020;150;RS703;3
227;15/02/2020;2040;BP105;3
228;15/02/2020;1414;BP105;6
229;15/02/2020;560;DK208;2
230;15/02/2020;1170;BP106;2
231;15/02/2020;866;EB513;5
232;16/02/2020;1198;EB514;2
233;16/02/2020;962;DS303;1
234;16/02/2020;1114;EB504;4
235;16/02/2020;1123;TV813;3
236;16/02/2020;1457;RS704;3
237;16/02/2020;132;DS302;5
238;16/02/2020;1946;DS301;3
239;16/02/2020;1879;EB511;3
240;17/02/2020;422;EB511;4
241;17/02/2020;1861;TV811;3
242;18/02/2020;633;EB502;4
243;18/02/2020;1932;DK207;6
244;18/02/2020;1447;BP102;4
245;18/02/2020;973;DK208;4
246;18/02/2020;2082;DK201;5
247;18/02/2020;735;TV812;3
248;18/02/2020;1434;DS301;5
249;19/02/2020;724;EB516;2
250;19/02/2020;867;RS705;6
251;20/02/2020;1909;BP110;5
252;20/02/2020;1928;EB506;4
253;20/02/2020;126;DK205;5
254;20/02/2020;678;DK204;4
255;21/02/2020;1950;EB519;4
256;21/02/2020;1946;RS704;5
257;21/02/2020;1480;DK207;2
258;21/02/2020;1647;BP107;3
259;21/02/2020;1578;BP105;3
260;21/02/2020;1226;DK209;5
261;21/02/2020;1204;TV811;5
262;21/02/2020;198;BP108;5
263;21/02/2020;340;TV801;3
264;22/02/2020;1006;BP106;4
265;24/02/2020;497;BP110;2
266;24/02/2020;2101;EB519;2
267;24/02/2020;1454;DK201;1
268;24/02/2020;2099;RK604;2
269;24/02/2020;28;TV808;2
270;24/02/2020;146;TV812;1
271;25/02/2020;813;DS304;2
272;25/02/2020;1603;EB519;1
273;25/02/2020;505;EB520;3
274;25/02/2020;119;RS703;3
275;25/02/2020;1421;EB511;3
276;25/02/2020;1959;EB509;5
277;25/02/2020;1863;RK607;3
278;25/02/2020;680;EB521;1
279;25/02/2020;1742;BP105;4
280;25/02/2020;1608;BP107;3
281;26/02/2020;607;EB512;3
282;26/02/2020;1802;DK206;3
283;26/02/2020;1500;EB514;4
284;26/02/2020;1911;EB520;5
285;26/02/2020;915;TV807;5
286;26/02/2020;653;EB508;2
287;27/02/2020;1187;RK602;4
288;27/02/2020;580;TV804;4
289;28/02/2020;133;EB511;5
290;28/02/2020;1334;RS707;3
291;28/02/2020;522;EB519;4
292;28/02/2020;1851;EB502;4
293;28/02/2020;705;DS305;4
294;29/02/2020;363;EB518;1
295;29/02/2020;599;RS703;5
296;01/03/2020;1474;DK204;3
297;01/03/2020;1309;BP105;4
298;01/03/2020;1258;RS703;3
299;01/03/2020;1565;EB511;3
300;01/03/2020;358;RK603;2
301;02/03/2020;2041;RK602;4
302;02/03/2020;2022;DS303;4
303;02/03/2020;1688;TV804;2
304;02/03/2020;1223;EB506;2
305;02/03/2020;1712;DK205;5
306;02/03/2020;423;DK202;2
307;02/03/2020;1711;BP110;2
308;02/03/2020;912;BP109;5
309;02/03/2020;1570;DS304;4
310;03/03/2020;1726;RK605;3
311;03/03/2020;981;TV805;2
312;03/03/2020;1884;RS706;5
313;03/03/2020;1289;EB506;3
314;03/03/2020;1209;TV812;3
315;03/03/2020;404;RS702;1
316;03/03/2020;1102;RS703;3
317;03/03/2020;1520;DS302;3
318;03/03/2020;2045;EB508;4
319;04/03/2020;1445;DK208;1
320;04/03/2020;183;EB513;5
321;04/03/2020;1923;BP108;2
322;05/03/2020;1880;TV808;4
323;06/03/2020;321;DK204;3
324;06/03/2020;902;DK202;2
325;06/03/2020;281;EB513;1
326;07/03/2020;6;BP107;5
327;07/03/2020;1909;TV806;4
328;07/03/2020;1582;DS301;5
329;07/03/2020;1374;RK602;5
330;08/03/2020;1694;RK603;2
331;08/03/2020;1223;RS705;1
332;08/03/2020;1648;DS302;5
333;08/03/2020;1783;EB506;5
334;09/03/2020;1078;TV805;6
335;09/03/2020;1149;DS307;1
336;09/03/2020;1238;TV813;3
337;09/03/2020;1193;EB507;6
338;09/03/2020;797;RK602;4
339;09/03/2020;134;RS702;3
340;10/03/2020;460;TV804;1
341;10/03/2020;1072;BP101;3
342;10/03/2020;760;EB506;2
343;10/03/2020;331;RK604;4
344;11/03/2020;426;BP108;4
345;11/03/2020;1073;RK605;3
346;11/03/2020;1899;BP110;3
347;12/03/2020;1025;EB501;3
348;12/03/2020;2061;BP108;2
349;12/03/2020;1523;RS704;3
350;12/03/2020;508;RK606;2
351;13/03/2020;200;RS706;4
352;13/03/2020;2090;DS306;5
353;13/03/2020;1847;RS703;2
354;13/03/2020;1502;DS302;5
355;13/03/2020;1850;BP110;4
356;14/03/2020;2044;TV812;3
357;14/03/2020;1203;RK604;5
358;14/03/2020;187;TV802;5
359;15/03/2020;380;EB514;1
360;15/03/2020;141;DK209;4
361;15/03/2020;670;BP104;1
362;15/03/2020;2079;BP110;4
363;15/03/2020;430;RK604;2
364;16/03/2020;274;RS707;4
365;16/03/2020;2114;RK603;3
366;16/03/2020;675;RS705;3
367;17/03/2020;1503;RS705;3
368;17/03/2020;798;EB508;3
369;17/03/2020;488;TV806;5
370;17/03/2020;1573;DS307;5
371;17/03/2020;2088;BP105;6
372;17/03/2020;1714;EB504;2
373;18/03/2020;1291;BP110;1
374;18/03/2020;445;BP110;6
375;18/03/2020;2103;RS702;3
376;18/03/2020;1778;EB517;3
377;19/03/2020;1092;BP102;3
378;19/03/2020;686;DK208;4
379;20/03/2020;372;EB505;3
380;20/03/2020;1935;RS703;5
381;20/03/2020;1446;BP109;4
382;21/03/2020;19;RK607;5
383;21/03/2020;1907;TV805;3
384;21/03/2020;1111;BP110;4
385;21/03/2020;940;BP104;6
386;21/03/2020;2077;DK206;4
387;22/03/2020;724;TV809;4
388;22/03/2020;22;RK603;5
389;22/03/2020;479;EB511;5
390;22/03/2020;966;BP110;1
391;22/03/2020;1307;BP102;4
392;22/03/2020;1648;DK207;4
393;23/03/2020;1645;TV808;5
394;23/03/2020;1539;EB503;4
395;23/03/2020;114;EB506;4
396;23/03/2020;187;BP107;1
397;24/03/2020;1894;EB503;3
398;24/03/2020;551;TV807;4
399;24/03/2020;1695;DK206;5
400;24/03/2020;71;TV808;4
401;24/03/2020;173;DK202;3
402;25/03/2020;354;DS301;2
403;25/03/2020;252;DK202;4
404;26/03/2020;1256;BP101;2
405;26/03/2020;170;DK203;5
406;26/03/2020;2115;DS307;1
407;27/03/2020;682;TV813;3
408;27/03/2020;630;BP110;2
409;27/03/2020;735;EB514;6
410;27/03/2020;897;BP108;1
411;27/03/2020;1147;RK606;3
412;27/03/2020;1420;TV804;3
413;28/03/2020;1135;RS707;5
414;28/03/2020;356;DS306;5
415;28/03/2020;1254;EB504;4
416;29/03/2020;1566;EB505;5
417;29/03/2020;507;TV811;1
418;29/03/2020;905;TV804;4
419;29/03/2020;1709;RS707;3
420;29/03/2020;420;TV810;4
421;30/03/2020;319;TV806;2
422;30/03/2020;2088;DK208;2
423;30/03/2020;18;DS302;3
424;31/03/2020;1559;DK201;3
425;31/03/2020;415;EB514;2
426;31/03/2020;723;EB514;4
427;01/04/2020;1749;BP110;3
428;01/04/2020;1503;RS703;2
429;01/04/2020;406;DK207;1
430;01/04/2020;635;DK208;3
431;01/04/2020;231;BP110;3
432;01/04/2020;1303;TV810;1
433;01/04/2020;553;EB518;1
434;01/04/2020;1041;EB504;5
435;01/04/2020;400;DS307;5
436;01/04/2020;1737;EB513;5
437;02/04/2020;1010;TV803;3
438;02/04/2020;211;RS704;5
439;02/04/2020;1355;TV805;4
440;03/04/2020;763;DK203;6
441;03/04/2020;1714;BP101;5
442;03/04/2020;1389;BP105;3
443;03/04/2020;1416;DS302;4
444;03/04/2020;1972;EB511;2
445;03/04/2020;779;RK602;3
446;03/04/2020;1110;EB516;4
447;03/04/2020;209;TV802;1
448;03/04/2020;472;DK209;4
449;03/04/2020;2067;RK605;1
450;03/04/2020;190;EB505;5
451;03/04/2020;562;DS305;5
452;03/04/2020;107;DS302;3
453;04/04/2020;1418;RS702;2
454;04/04/2020;1815;EB505;3
455;04/04/2020;303;DK205;3
456;04/04/2020;480;EB513;4
457;05/04/2020;1365;DK206;2
458;05/04/2020;848;BP101;4
459;05/04/2020;979;DK205;2
460;05/04/2020;756;TV809;5
461;05/04/2020;20;RK607;6
462;05/04/2020;1378;TV802;2
463;05/04/2020;1059;RS704;3
464;06/04/2020;1315;BP110;4
465;06/04/2020;631;BP104;6
466;06/04/2020;735;DS304;2
467;06/04/2020;403;EB519;4
468;06/04/2020;1420;EB516;3
469;07/04/2020;385;BP105;5
470;07/04/2020;1101;DS301;5
471;07/04/2020;1869;EB518;3
472;07/04/2020;345;RK602;5
473;07/04/2020;335;EB520;5
474;07/04/2020;1209;TV810;2
475;07/04/2020;1173;TV811;4
476;07/04/2020;314;EB507;3
477;08/04/2020;98;EB513;6
478;09/04/2020;1676;EB504;5
479;09/04/2020;962;RS706;2
480;09/04/2020;2005;EB509;3
481;09/04/2020;8;TV805;5
482;09/04/2020;2109;DK205;3
483;10/04/2020;1070;DK208;2
484;10/04/2020;1388;DK208;3
485;10/04/2020;1255;BP107;4
486;10/04/2020;321;EB511;4
487;10/04/2020;1175;TV802;3
488;11/04/2020;1370;EB506;4
489;11/04/2020;1078;RS703;2
490;11/04/2020;820;EB501;5
491;11/04/2020;1684;EB506;3
492;12/04/2020;373;EB502;2
493;13/04/2020;763;EB507;4
494;13/04/2020;1317;RS702;3
495;13/04/2020;1006;TV806;5
496;14/04/2020;1407;DK203;5
497;14/04/2020;242;DS307;4
498;14/04/2020;1153;DK205;5
499;14/04/2020;149;RS706;4
500;15/04/2020;1533;EB506;3
501;15/04/2020;1933;BP106;4
502;16/04/2020;1547;TV801;3
503;16/04/2020;449;BP107;5
504;16/04/2020;1304;EB505;1
505;16/04/2020;1503;EB507;3
506;16/04/2020;1840;RS703;4
507;16/04/2020;1654;RK603;2
508;17/04/2020;551;TV810;3
509;17/04/2020;1733;BP108;2
510;17/04/2020;1115;RK607;3
511;17/04/2020;729;BP101;5
512;18/04/2020;1975;RK607;3
513;18/04/2020;544;TV802;3
514;18/04/2020;534;EB502;3
515;19/04/2020;1860;DK208;1
516;19/04/2020;1615;TV802;5
517;20/04/2020;1964;DK208;5
518;20/04/2020;530;EB511;4
519;20/04/2020;355;EB509;3
520;20/04/2020;1332;DK204;6
521;20/04/2020;133;EB513;3
522;21/04/2020;1231;EB514;3
523;21/04/2020;423;RK603;1
524;21/04/2020;492;DS301;3
525;22/04/2020;99;EB502;3
526;22/04/2020;1463;RK606;2
527;22/04/2020;1335;DS303;2
528;23/04/2020;12;TV807;5
529;23/04/2020;1818;RS702;2
530;23/04/2020;897;EB503;1
531;24/04/2020;743;DS301;5
532;24/04/2020;493;BP107;3
533;24/04/2020;1732;EB516;5
534;24/04/2020;485;BP108;5
535;25/04/2020;525;EB504;3
536;25/04/2020;868;TV812;4
537;25/04/2020;344;BP101;4
538;25/04/2020;206;BP102;2
539;25/04/2020;1315;EB506;3
540;25/04/2020;1371;RS702;5
541;25/04/2020;422;RS707;3
542;26/04/2020;1398;DS305;4
543;26/04/2020;1561;TV809;3
544;26/04/2020;1741;EB508;4
545;27/04/2020;1565;BP101;4
546;28/04/2020;1911;EB517;4
547;28/04/2020;1328;BP110;2
548;29/04/2020;810;EB511;5
549;29/04/2020;659;EB517;2
550;29/04/2020;372;TV806;3
551;29/04/2020;740;RK604;3
552;29/04/2020;1734;BP107;6
553;30/04/2020;1116;TV801;6
554;30/04/2020;954;RK607;3
555;30/04/2020;1837;BP104;5
556;30/04/2020;1660;RS705;3
557;30/04/2020;720;EB517;4
558;01/05/2020;943;BP110;2
559;01/05/2020;1846;DK208;2
560;02/05/2020;1809;DS305;2
561;03/05/2020;1249;BP105;2
562;03/05/2020;794;BP110;2
563;03/05/2020;1670;EB520;4
564;03/05/2020;236;BP106;2
565;04/05/2020;1733;DK207;4
566;04/05/2020;505;DS301;2
567;04/05/2020;1099;DK203;4
568;04/05/2020;1743;BP106;4
569;04/05/2020;2042;DK202;2
570;04/05/2020;1209;BP106;6
571;05/05/2020;1163;EB507;5
572;05/05/2020;189;EB519;3
573;05/05/2020;265;TV806;2
574;05/05/2020;636;TV809;3
575;06/05/2020;635;BP101;2
576;06/05/2020;1923;BP110;4
577;06/05/2020;775;TV809;5
578;06/05/2020;584;BP109;1
579;07/05/2020;1635;BP107;2
580;07/05/2020;661;DK208;5
581;07/05/2020;1300;EB514;3
582;07/05/2020;1877;TV804;2
583;07/05/2020;545;DK203;2
584;08/05/2020;1806;BP106;2
585;08/05/2020;1326;DK209;1
586;08/05/2020;2104;BP109;3
587;08/05/2020;1291;TV808;3
588;08/05/2020;543;BP109;5
589;08/05/2020;2039;BP101;3
590;08/05/2020;890;EB511;4
591;08/05/2020;308;EB509;4
592;08/05/2020;1801;DS306;1
593;08/05/2020;1201;RS704;5
594;09/05/2020;106;EB516;4
595;09/05/2020;1944;BP109;4
596;09/05/2020;95;BP106;2
597;09/05/2020;1461;BP110;3
598;09/05/2020;1125;RK604;2
599;09/05/2020;1741;DS303;3
600;09/05/2020;1175;EB516;3
601;09/05/2020;1909;DS303;3
602;09/05/2020;2100;BP110;2
603;09/05/2020;520;RK605;5
604;10/05/2020;874;RK606;5
605;10/05/2020;633;TV804;2
606;10/05/2020;600;EB519;3
607;10/05/2020;225;DS307;6
608;11/05/2020;340;EB520;3
609;11/05/2020;279;BP105;3
610;11/05/2020;1934;TV803;2
611;11/05/2020;158;EB517;3
612;11/05/2020;2057;TV806;2
613;12/05/2020;1098;DK202;3
614;12/05/2020;1685;TV807;4
615;12/05/2020;1551;EB506;3
616;13/05/2020;1996;EB506;5
617;13/05/2020;970;RK603;1
618;13/05/2020;717;DK201;3
619;13/05/2020;400;TV807;4
620;13/05/2020;1069;BP106;2
621;13/05/2020;790;EB513;5
622;13/05/2020;1299;RS703;4
623;14/05/2020;954;BP109;2
624;14/05/2020;656;RS704;3
625;14/05/2020;1343;EB519;4
626;14/05/2020;2045;DS307;1
627;14/05/2020;590;RK605;2
628;14/05/2020;893;DK206;5
629;14/05/2020;1603;TV811;1
630;15/05/2020;95;TV808;4
631;15/05/2020;1623;BP101;3
632;15/05/2020;755;EB513;5
633;15/05/2020;71;RK606;2
634;16/05/2020;1885;RS703;3
635;16/05/2020;710;DK209;5
636;16/05/2020;451;TV806;3
637;16/05/2020;1086;DS301;6
638;16/05/2020;1731;DS302;4
639;16/05/2020;1091;DK201;3
640;17/05/2020;1900;BP110;4
641;17/05/2020;1687;DS305;5
642;17/05/2020;2120;TV807;4
643;17/05/2020;1875;DK209;2
644;17/05/2020;330;TV804;5
645;17/05/2020;848;EB520;5
646;17/05/2020;868;DK202;3
647;18/05/2020;1850;RS704;6
648;18/05/2020;1424;TV812;3
649;18/05/2020;1425;BP110;3
650;18/05/2020;1797;EB516;3
651;19/05/2020;1355;DS307;3
652;19/05/2020;2109;DS304;2
653;19/05/2020;1132;DK201;3
654;19/05/2020;1004;RS705;5
655;19/05/2020;1812;TV803;2
656;19/05/2020;2095;DK206;1
657;19/05/2020;1102;BP109;3
658;19/05/2020;782;TV802;4
659;19/05/2020;1953;DS303;4
660;20/05/2020;1036;DS307;5
661;20/05/2020;2016;RK602;3
662;20/05/2020;1241;RS703;5
663;20/05/2020;1114;BP110;4
664;20/05/2020;1119;EB514;6
665;20/05/2020;1518;EB512;5
666;21/05/2020;565;RS703;2
667;21/05/2020;946;TV802;1
668;21/05/2020;875;BP110;4
669;21/05/2020;1682;RK602;5
670;21/05/2020;1861;DK204;6
671;22/05/2020;285;EB521;1
672;22/05/2020;1273;EB504;3
673;22/05/2020;810;BP106;4
674;22/05/2020;80;TV804;2
675;23/05/2020;1108;DS304;2
676;23/05/2020;1063;TV810;2
677;23/05/2020;698;TV802;1
678;23/05/2020;582;DS306;4
679;23/05/2020;1726;TV808;3
680;24/05/2020;1840;EB508;4
681;24/05/2020;517;DK205;2
682;24/05/2020;1454;DK207;1
683;24/05/2020;522;RS703;2
684;24/05/2020;854;DK205;4
685;25/05/2020;946;DK207;1
